	mean_fit_time	mean_score_time	mean_test_score	mean_train_score	param_n_estimators	params	rank_test_score	split0_test_score	split0_train_score	split1_test_score	split1_train_score	split2_test_score	split2_train_score	std_fit_time	std_score_time	std_test_score	std_train_score
345	8.64512038231	1.62405236562	0.38495	0.391775000412	345	{'n_estimators': 345}	13	0.382540872956	0.391899797495	0.386793867939	0.391483042585	0.385515420617	0.391942161157	0.196880595102	0.0461541867493	0.00178173005529	0.000207168529926
355	9.76323707898	1.72617665927	0.38464	0.391775000412	355	{'n_estimators': 355}	38	0.382750862457	0.391899797495	0.385923859239	0.391483042585	0.385245409816	0.391942161157	1.043412538	0.222220365691	0.00136428290631	0.000207168529926
365	8.91902828217	1.74191236496	0.38477	0.391775000412	365	{'n_estimators': 365}	22	0.382540872956	0.391899797495	0.386523865239	0.391483042585	0.385245409816	0.391942161157	0.312634601563	0.0652426734681	0.00166044911545	0.000207168529926
375	10.9053110282	1.93930570285	0.38467	0.391770000287	375	{'n_estimators': 375}	36	0.382990850457	0.39188479712	0.385773857739	0.391483042585	0.385245409816	0.391942161157	0.707717577214	0.0721046593002	0.00120682187283	0.000204256701883
385	10.8383950392	2.08181262016	0.38447	0.391770000437	385	{'n_estimators': 385}	45	0.382480875956	0.391899797495	0.385413854139	0.39146804266	0.385515420617	0.391942161157	0.574640750702	0.237714329977	0.00140718685901	0.000214215692627
395	11.4182226658	1.86564524968	0.38544	0.391760000337	395	{'n_estimators': 395}	1	0.383710814459	0.39188479712	0.387093870939	0.391453042735	0.385515420617	0.391942161157	0.581736973325	0.108775656679	0.00138217002202	0.00021831152882
405	8.9245540301	1.68816653887	0.38473	0.391775000412	405	{'n_estimators': 405}	28	0.382750862457	0.391899797495	0.386193861939	0.391483042585	0.385245409816	0.391942161157	0.124678962343	0.00572023109404	0.00145208910002	0.000207168529926
415	10.4900586605	2.29245797793	0.38468	0.391770000437	415	{'n_estimators': 415}	34	0.382690865457	0.391899797495	0.385833858339	0.39146804266	0.385515420617	0.391942161157	1.62798330528	0.793643559161	0.00141257796311	0.000214215692627
425	13.0059749285	2.18039433161	0.38483	0.391770000437	425	{'n_estimators': 425}	20	0.382690865457	0.391899797495	0.386553865539	0.39146804266	0.385245409816	0.391942161157	2.05915696004	0.0763294500181	0.00160419933095	0.000214215692627
435	11.0125207106	2.04575761159	0.38469	0.391775000412	435	{'n_estimators': 435}	31	0.382480875956	0.391899797495	0.386343863439	0.391483042585	0.385245409816	0.391942161157	0.184383444542	0.0193517258748	0.00162523615702	0.000207168529926
445	11.9405533473	2.12036633492	0.38462	0.391770000437	445	{'n_estimators': 445}	42	0.382930853457	0.391899797495	0.385683856839	0.39146804266	0.385245409816	0.391942161157	0.227810609075	0.0259134325235	0.00120778868894	0.000214215692627
455	12.2480181058	2.22137467066	0.38443	0.391765000312	455	{'n_estimators': 455}	46	0.382690865457	0.39188479712	0.385353853539	0.39146804266	0.385245409816	0.391942161157	0.332671447919	0.0490999083426	0.00123059654743	0.000211282660055
465	12.771822691	2.29867355029	0.38475	0.391765000312	465	{'n_estimators': 465}	23	0.38392080396	0.39188479712	0.385083850839	0.39146804266	0.385245409816	0.391942161157	0.167442086588	0.0869545835896	0.000590049938038	0.000211282660055
475	13.0967532794	2.26829338074	0.38491	0.391770000287	475	{'n_estimators': 475}	16	0.382540872956	0.39188479712	0.386673866739	0.391483042585	0.385515420617	0.391942161157	0.456119794791	0.0254985713964	0.00174076207531	0.000204256701883
485	12.081608057	2.2229979833	0.38475	0.391775000412	485	{'n_estimators': 485}	23	0.382480875956	0.391899797495	0.386523865239	0.391483042585	0.385245409816	0.391942161157	0.36642745081	0.0245675035308	0.00168732222374	0.000207168529926
495	11.9123936494	2.22619064649	0.38468	0.391775000412	495	{'n_estimators': 495}	34	0.382870856457	0.391899797495	0.385923859239	0.391483042585	0.385245409816	0.391942161157	0.108726556925	0.00180927989542	0.00130894484415	0.000207168529926
